2,2,2,120.12,109.74600000000001,116.298,109.2,126.67200000000001,152.334,116.84400000000001
2017,0.159,6.336800000000007,0.2975,0.9609393377288074,0.024055023872617945,0.011535207736064689,0.0034704306625100226,117.98838098170698,1.1443809817069734
2017,0.159,6.4160000000000075,0.2975,0.9612698093038463,0.023766858132839068,0.011502180552626058,0.0034611520106884435,117.6505609795473,0.8065609795472852
2017,0.159,6.495200000000008,0.2975,0.9615930863032914,0.023485530476949124,0.011469441716638632,0.00345194150312076,117.31569035200714,0.47169035200712983
2017,0.159,6.574400000000008,0.2975,0.9619094175451878,0.02321080014394071,0.011436984518988337,0.0034427977918832816,116.98370047461736,0.13970047461735646
2017,0.159,6.653600000000008,0.2975,0.9622190401201963,0.022942437736698768,0.011404802551415977,0.0034337195916888173,116.65452580021623,0.1894741997837741
2017,0.159,6.732800000000008,0.2975,0.9625221805701424,0.022680224277036337,0.011372889530092137,0.0034247056227290655,116.32810205437747,0.515897945622541
2017,0.159,6.812000000000008,0.2975,0.9628190549536948,0.02242395070776326,0.011341239623620235,0.003415754714921748,116.00436959040398,0.8396304095960261
2017,0.159,6.891200000000008,0.2975,0.9631098695867304,0.022173417583836327,0.011309847121700533,0.003406865707732564,115.68327000024313,1.1607299997568816
2017,0.159,4.9112000000000045,0.347,0.9536390274248823,0.030782568470154145,0.011536258101211012,0.00404214600375265,117.99912468792277,1.1551246879227648
2017,0.159,4.990400000000005,0.347,0.954159429718404,0.030311830724328484,0.011498579032635202,0.004030160524632211,117.61372267350917,0.7697226735091647
2017,0.159,5.069600000000005,0.347,0.9546650361333697,0.029855301695335963,0.011461366100780697,0.004018296070513605,117.23308855910409,0.38908855910408136
2017,0.159,5.148800000000005,0.347,0.9551565015121668,0.029412347475384928,0.01142460239205533,0.0040065486203929345,116.85704934328422,0.013049343284208703
2017,0.159,5.228000000000005,0.347,0.9556344419026529,0.028982371298937014,0.011388272296330947,0.003994914502079154,116.48544535716539,0.35855464283461913
2017,0.159,5.307200000000005,0.347,0.9560994382030525,0.028564810890066288,0.011352360770722594,0.003983390136158497,116.11812273393552,0.7258772660644865
2017,0.159,5.386400000000005,0.347,0.9565520381112729,0.02815913598697791,0.011316853720873989,0.003971972180875083,115.7549373088499,1.0890626911501045
2017,0.159,3.8024000000000022,0.39649999999999996,0.944526337277044,0.039347716569471336,0.011524632895177559,0.004601313258307145,117.88021575538768,1.0362157553876727
